[],123456,·»Áî »ò´Âµ¥ »öÀÌ ³ª¶û ³Ê¹« ¾È ¸Â¾Æ¼­,¿ø»Ü¿ø Á¦Ç°ÀÎµ¥ ¾È ¶âÀº°Å ÇÑ°³ °¡Á®°¡¼­ ´Ù¸¥ »öÀ¸·Î °¡°ÝÀº 5000¿ø ´õ ½Ñ °Å ¹Ù²ã ´Þ¶óÇÏ¸é ¾È¹Ù²ã ÁÖ°ÚÁö ¾îÁ¦ »ò¾î,2019-06-05,5
[],123456,½Ä´ç ÁÖ¹æ¿¡¼­ ¹ÙÄû³ª¿À´Â°Å ¾î¶»°Ô »ý°¢ÇØ,1³ª¿Ã ¼öµµ ÀÖ´Ù2Àý´ë ¾ÈµÈ´Ù,2019-06-05,5
[],123456,¹Ý¼öÇØ¼­ ¾È°¥°÷ °ñ¶óºÁ,1ÇÑ¾ç´ë °æ¿µ2ÇÑ¾ç´ë °æ±Ý3ÇÑ¾ç´ë ÆÄ°æ4¼­°­´ë ÀÎ¹®5¼º±Õ°ü´ë ÀÎ¹®,2019-06-05,5
[],123456,ºÒ¹ýÃ¼·ù,º£Å©³² °°ÀÌ ¹«ºñÀú ÀÔ±¹ °¡´ÉÇÑ ³ª¶ó°¡¼­ ºÒ¹ýÃ¼·ùÀÚ·Î »ì‘m¼­ °è¼Ó ÇÇÇØ´Ù´Ï¸é ±º´ë ¾È°¡µµ µÈ´Ù´Âµ¥ ¸Â³Ä,2019-06-05,5
[],123456,³ë·¡,ÃßÃµÇØÁÖ¼¼¿ä,2019-06-05,5
[],123456,½É´ö¼±±³¼ö´Ô,½ÅÈ£¹×½Ã½ºÅÛ ÀÛ³âÀÌ³ª ÀÌÀü¿¡ µéÀ¸¼Ì´øºÐ ÀÖ³ª¿ä,2019-06-05,5
[],123456,°è¾à°ú¹ý ±³¼ö´Ô µè´Â»ç¶÷ ÀÖÀ½,°­ÀÇ°èÈ¹¼­¿¡´Â °úÁ¦ ¿¡¼¼ÀÌ ÀÖ´Ù´Â´ë°úÁ¦Ä­µµ ´ÝÇôÀÖ°í °øÁöµµ ¸ø¹Þ¾Ò´Âµ¥,2019-06-05,5
[],123456,³ë·¡ ÃßÃµÁ»,Èûµé¶§ µè´Â ³ë·¡ ÃßÃµÇØÁÖ¼¼¿©,2019-06-05,5
[],123456,½Ãºô¿ö ´Ù½Ãº¸´Âµ¥,¾Æ ¿ÀÄÉ Ä¸¾Æ°¡ ½ÈÁö¿ø·¡ ¾ÆÀÌ¾ð¸Ç ÆÒÀÌ¾ú°í¿¾³¯ ½Ãºô¿ö º¸¸é¼­ Ä¸¾Æ ½È¾îÇß´Ù°¡¾Øµå°ÔÀÓ º¸°í ´Ù½Ã Á» ±¦Âú¾ÆÁ³´Âµ¥´Ù½Ã Á¤ÁÖÇàÇÏ´Ï±îÄ¸¾Æ °³¶ì²®³× Ä¸¾Æ ½¯µå Ä¡´Â »ç¶÷µéµµ ÀÖ°ÚÁö¸¸³» °¡Ä¡ÆÇ´Ü ±âÁØ¿¡¼­Ä¸¾Æ´Â ÁøÂ¥ º°·ÎÀÓ¾Æ Â¥Áõ³ª Ä¸Æ¾Àº Àß »ì¾Æ¼­ ÀºÅðÇÏ°í¾ÆÀÌ¾ð¸ÇÀº °á±¹ °¡Á· ³²±â°í Èñ»ýÇØ¼­ Á×°í ¾ÆÀÌ¾ð¸ÇÀÌ ¿µ¿øÇÑ ¸¶ºí No1 È÷¾î·Î´Ù,2019-06-05,5
[],123456,°ÉÄ°½º Åä·ÐÇÏ½Ç ºÐ,°ÉÄ°½º¸¦ º¸°í Á¤¸» ÁÖ°üÀûÀ¸·Î ±îº¸·Á°í ÇÕ´Ï´Ù ¸¸¾à Á¦°¡ Àß¸ø»ý°¢ÇÏ´Â°Ô ÀÖÀ¸¸é ¾ðÁ¦µçÁö ºñÆÇÇØÁÖ¼Åµµ ÁÁ½À´Ï´Ù ±×¸®°í ½ºÆ÷°¡ ¾î¸¶¾î¸¶ÇÏ´Ï ¿µÈ­¸¦ º¸½ÇºÐÀº ¾Èº¸½Ã´Â°Ô ÁÁ°Ú½À´Ï´Ù ¿µÈ­ ½ÃÀÛºÎÅÍ ÅÐ°Å¿¡¿ä¿µÈ­ Ã¹½ÃÀÛºÎÅÍ ¶ó¹Ì¶õÀÇ Àü¼³·Î ½ÃÀÛÇÏ´Âµ¥ ±×·±Àå¸éÀ» Ã³À½¿¡ ³ÖÀ¸¸é ºÐ¸í Ä³¸¯ÅÍ ¼³Á¤ ¼³¸í¿¡ Á¤¸» ÁÁÀº ½ÅÀÔ´Ï´Ù ¿¹½Ã·Î º£Å×¶ûÀ» º¸¸éÈ²Á¤¹Îµµ È¥ÀÚ ¸î¸íÀÇ ¾Ç´çÀ» ¾²·¯Æ®¸²À¸·Î¼­ ´É·Â°ú ¼º°ÝÀ» ´Ü¼øÈ÷ ³ªÅ¸³¾ ¼ö ÀÖ¾ú°í È¥ÀÚ Æ®··Å©¿¡ ¼û¾ú´Ù´Â ¼³Á¤À¸·Î È¥ÀÚ ´ëÀÀÇÏ´Â ¼³Á¤µµ ÀßµÇ¾îÀÖÁÒ ÀÌÇØ°¡ °¥ ¼ö ÀÖµµ·Ï ÇÏÁö¸¸ °ÉÄ°½º¸¦ º¸¸é Ã¹Àå¸é¿¡ Á¶ÆøµéÀ» È¥ÀÚ ¶§·ÁÀâÀ¸·Á´Âµ¥ ¹®Á¦´Â ³ª¸ÓÁö Çü»ç´Â ¾îµðÀÖÁö ¶ó´Â »ý°¢¹Û¿¡ µéÁö¾Ê½À´Ï´Ù ÁÖÀ§¿¡¼­ °©ÀÚ±â ¾Æ¹«µµ ¾ø´Â°÷¿¡¼­ Á¶Æøµéµµ Æ¢¾î³ª¿À´Âµ¥ ¶ó¹Ì¶õÀº È¥ÀÚ¿¡¿ä ÀÌÀ¯¾øÀÌ ±Ùµ¥ ¶§·ÁÀâ½À´Ï´Ù ±×¸®°í ¾×¼Ç½ÅÀº  ´ë¿ªÀÌ ¾×¼ÇÀ» ÇÏ°í ¶ó¹Ì¶õÀº ½¬¿îµ¿ÀÛ¿¡ ¾ó±¼ÀÌ ³ª¿Â´Ù´Â °É ¿µÈ­ ÁÁ¾Æ¸¸ÇÏ´Â Á¦°¡ºÁµµ ¾Ë ¼ö ÀÖÀ» Á¤µµ·Î ÄÆÀÌ ³Ê¹« ¸¹°Ô ÂÉ°³¼­ ¸Ö¹Ì³¯»·Çß½À´Ï´ÙÂ¶µç Á¶ÆøÀ» ¶§·ÁÀâ°í ³²Àº ÇÑ¸íÀ» Ãß°ÝÇÏ´ø ¶ó¹Ì¶õÀº Á¶ÆøÀÌ Ä®À» ²¨³»ÀÚ ÃÑÀ» µì´Ï´Ù ÃÑ ²¨³»´Â°Å ¸Â½À´Ï´Ù »ó´ë°¡ Ä®À» µé¾úÀ¸´Ï±î¿ä ±Ùµ¥ °øÆ÷ÅºÀ» ½î°í Á¶ÆøÀÌ ³î¶óÀÚ ·¯½Ã¾È·ê·¿À» ½ÃÀÛÇÕ´Ï´Ù ½ÇÅºÀ¸·Î¿ä ½ÇÅº Çü»ç°¡ ¹¹ ¿µÈ­ÀûÀ¸·Î Çã¿ë Çß´Ù°í Ä¡´Âµ¥ ·¯½Ã¾È ·ê·¿ÇÏ´Âµ¥ ÀÌ¶§ Á¶ÆøÀº °Ì¿¡Áú·Á ¹«¸­À» ²Ý½À´Ï´Ù ÇÑ¹ø ÃÑÀÌ ³ª°¡Áö¾ÊÀÚ ¸»ÀÌÁÒ ±Ùµ¥ ¶ó¹Ì¶õÀº ÇÑ¹ø ´õ ¶¯°Ü¿ä ºÐ¸í Á¤È®È÷ Á¶ÁØÇÏ°í ÈÄ¿¡ È­¸é ÀüÈ¯ µÇ¸é¼­ ÅÁ ±×¸®°í ±×Ä£±¸´Â ¸ÖÂÄÈ÷ ¼ö°©À» Â÷°í ÀâÈ÷ÁÒ ¹¹ ÀÏºÎ·¯ ¾È¸ÂÈú ¼ö ÀÖÁÒ ±×·¡¿ä ±×µÚ¿¡ ±×³ª¸¶ ÀÌÇØ°¡ °¬´ø ¿Ö ÆÀÀÌ ÀüºÎ ¿©ÀÚÁö ¶ó´Â Áú¹®¿¡´Â ¿©¼ºÇü»ç±âµ¿´ë¶ó´Â ¼³Á¤À¸·Î ÀÌÇØ¸¦ ½ÃÄÑÁÝ´Ï´Ù ÀÌ°Ç ÀÌÇØÇÒ ¼ö ÀÖ¾î¿ä ¼³Á¤À» ³Ö¾úÀ¸´Ï±î ±Ùµ¥ ÆÀÀÌ ÀÖ¾ú³×¿ä ¶ó¹Ì¶õ È¥ÀÚ ÀÏÇÏ´øµ¥ ½ÉÁö¾î »ó°ü¿¡ ºÎÇÏ 2 ¸Â³ª 34ÀÎ ÆÀÀ¸·Î ÀÏÇÕ´Ï´Ù ³ª¸ÓÁø ¹¹Çß´ø °É±î¿ä±×¸®°í ¹Ï±â Èûµé°ÚÁö¸¸ ÀÌ°Ô ÀÎÆ®·Î ³ª¿À±âµµ Àü 10ºÐ 15ºÐ ½ÅÀÔ´Ï´Ù ½ÃÀÛºÎÅÍ ÀÌ¸¸Å­ ÅÍ´Âµ¥ ¹¹ ¿µÈ­Àû Áö½ÄÀÌ ÇÊ¿äÇÏÁö ¾Ê¾Æ¿ä ³­ ±×°Ô Àß ¾ø°Åµç¿ä ±Ùµ¥ »ó½Ä °®´Ù´ëµµ ÀÌÇØ°¡ Àß ¾ÈµË´Ï´Ù ¸Ó¸®ºñ¿ì°í ¿µÈ­¸¦ º¼ ¼ø ÀÖÁö¸¸ º£Å×¶ûÃ³·³ ¼³Á¤À» Àß ¼¯¾î¼­ ºñº­ÁáÀ¸¸é ¸Ó¸®¸¦ ºñ¿öµµ ÀÌÇØ°¡ °¡´ÉÇÏÁÒ¿©±â±îÁö 1ºÎ·Î ÇÏ°Ú½À´Ï´Ù ¹ÝÀÀº¸°í ³ª¸ÓÁö,2019-06-05,5
[],123456,,60,2019-06-05,5
[],123456,³­ ¿Ö »ç´Â °É±î,¹«±â·Â°¨¿¡ ÃëÇØ Á¤Ã³¾øÀÌ ¹æÈ²ÇÏ´Â ³¯ º¼ ¶§¸é Á¤¸»ÀÌÁö ¿Ö »ç´Â Áö ÀÇ¹®ÀÌ µç´Ù,2019-06-05,5
[],123456,°æ¿µ ±³À° °ø±â¾÷°ü¸®¿¬Àü,»ç°ú´ëÀÎµ¥ ÀÌ ¼ÂÁß¿¡ ¹¹ÇÒÁö ³Ê¹« °í¹ÎµÅ ±³À°ÂÊ ¿ø·¡ °ü½ÉÀÖ¾ú¾î¼­ ¿øÇÏ´Â °ú¸ñÀ» º¹ÀüÇÒÁö ¾Æ´Ï¸é ±×³É ´Ùµé Ãë¾÷¿¡ µµ¿òµÈ´Ù°í ¾ê±âÇÏ´Â °æ¿µÀÌ³ª °ø±â¾÷¿¬ÀüÇÒÁö ¾î¶»°Ô »ý°¢ÇØ,2019-06-05,5
[],123456,°æ°æ°ü ÃâÀÔ,°æ°æ°ü µé¾î°¥¶§ ÇÐ»ýÁõ Âï°í µé¾î°¡´Â°Å ¸î½ÃºÎÅ¸ ¸î½Ã±îÁö ÀÎ°¡¿ä³»ÀÏ ¾ÆÄ§ 7½ÃÂë¿¡´Â ±×³É µé¾î°¥¼öÀÖ³ª¿ä,2019-06-05,5
[],123456,°£È£´Â ¿©ÃÊÀÎµ¥µµ,Æä¹Ì¼¼·Â °ÅÀÇ¾ø°Åµç ±Ùµ¥ ¾¾¹ß ¿©ÃÊÆä¹Ì ÀÎ³É ±î´ë´Â°Å ³Ê¹« °°´Ù  °³¾¾¹ß Æä¹Ì³âµé¶§¹®¿¡ ¹º³­¸®³Ä,2019-06-05,5
[],123456,hpl Áö¹æºÐÇØÁÖ»ç ¸Â¾Æº¸½ÅºÐ,È¿°úº¸¼Ì³ª¿ä,2019-06-05,5
[],123456,Èæ¼® ¹× ÇÐ±³ ÁÖº¯ ¸ÀÁý,3»ìÂ¥¸® Á¶Ä«¿Í ´©³ª°¡ ÇÐ±³ ±¸°æÇÏ·¯ ¿Â´Ù´Âµ¥ ÃßÃµÇØ ÁÙ ½Ä´ç ÀÖÀ¸½Å°¡¿ä ¾Ö±â°¡ ¸ÔÀ» ¼ö ÀÖ°Ô ¸ÊÁö¾Ê°í ¼øÇßÀ¸¸é ÁÁ°Ú¾î¿ä,2019-06-05,5
[],123456,·±´ø,½ºÅÙ½ºÅ×µå°øÇ×À¸·Î¿À¸é·±´ø °ü±¤ÁöÂÊ ¼÷¼Ò±îÁö °¡±âÈûµç°¡¿ä,2019-06-05,5
[],123456,url ¾îÂ¼°í ÀúÂ¼°í ÇÑ ±Û ±Û»è ¿ÖÇÔ,ÇÇ½Ã¹öÀüÀ¸·Î url µþ¼öÀÖ´Âµ¥±×¸®°í ÀÎÁõ¹ÞÀº °¡ÀÔÀÚ¸¸ ÀÌ¿ëÇÏ´Â »çÀÌÆ®¶ó°í ÇØ¼­¹«½¼ ¹ýµµ °Çµå¸®Áö ¸øÇÏ´Â Àý´ëÀûÀÎ ¼º¿ªÀÎ°Íµµ ¾Æ´Ñµ¥url Á¦Ãâ ¸øÇÒ ÀÌÀ¯°¡ ¹¹ÀÖÀ½  »çÀÌ¹ö ¼ö»ç´ë ±Ù¹«ÇÏ´Â »ç¶÷Ã³·³ ¸ðµç°É ´Ù ¾Æ´Â¸¶³É ´ç´çÇÏ´õ´Ï ¿Ö »èÁ¦ÇÔ,2019-06-05,5
[],123456,´ë¼º¸®¿¡¼­ »óµµ±îÁö,ÅÃ½ÃÅ¸¸é ¾ó¸¶³ª¿È  ÇÒÁõ Ç®¸®°í°¡¸é,2019-06-05,5
[],123456,¿¹»Ú±â¸¸ÇÏ°í ¸Å·ÂÀº ¾ø´Â,ÀÖÁö ´Þ¶ó´Þ¶ó°¡Æä¹Ì³ë·¡¶ó´Âµ¥ ½ÇÈ­,2019-06-05,5
[],123456,°«,°«µµ¼±Àç,2019-06-05,5
[],123456,ÀÜµð±¤Àå ´Þ ¾îµð°¬¾î,¾û¾û µ¹·ÁÁà ,2019-06-05,5
[],123456,ÀÏ¿ç¿¡ÇÐ±³Çï½ºÀå,¾È¿­Áö¿ä,2019-06-05,5
[],123456,»ö¾È°æÀ» ³¢°í ½É»çÇÏ´Â À±Á¾½Å,±×¿¡ºñÇØ ´Ù¾çÇÑ ´«³ôÀÌ·Î º¸°í Æò°¡ÇÏ´Â ¿¡ÇÈÇÏÀÌ,2019-06-05,5
[],123456,¿Í µÞºÏÀÎÁö´Â ¸ð¸£°Ú´Âµ¥ À§Á¤Çö±³¼ö´Ô 100ºÐÅä·Ð,°ÔÀÓÁßµ¶°ü·Ã 100ºÐÅä·Ð¿¡¼­¸»¾¸ ¾öÃ» Àß ÇÏ¼Ì³× Àú·± ¾²x±â°°Àº ÆíÆÄ »çÈ¸ÀÚ¿Í ³× ´À±× ¶°µå¼¼¿© °ÔÀÓÀº Áúº´ÀÔ´Ï´Ù ÇÏ´Â ³úÇÇ¼È ¿ÀÁö´Â À§Á¤Çö±³¼ö´Ô ¹Ý´ëÃøº¸¸é ³»°¡ ´Ù Â¥ÁõÀÌ³ª´Âµ¥ Àß ¹öÆ¼½Ã°í Àß ÇØ³»¼Ì³× ,2019-06-05,5
[],123456,·Ñ ÇÃ3µà¿ÀÇÒºÐ,Áö±Ý,2019-06-05,5
[],123456,¿©ÀÚµé,¿ä»õ ±æ°Å¸®¼­ Çï½ºÀå¿¡¼­³ª º¼¹ýÇÑ ·¹±ë½º¸¦ ÀÔ°í ´Ù´Ï´Â°Å ¸¹ÀÌº¸´Âµ¥À¯ÇàÀÓ ´©°¡ ½ÃÃÊÀÓ,2019-06-05,5
[],123456,310°ü 2Ãþ¿¡ÀÖ´Â ½ºÆ©µð¿À°°Àº°Å,ÀÌ¸§ÀÌ ¹¹¾ß,2019-06-05,5
[],123456,¿ö¸¶µå ½Å»ó ÅÐÀÌ °ü·ÃÇØ¼­ °æÂû¼­ ´Ù³à¿Â ½ä   FOC °£´ÜÇÏ°Ô,³­ ±º´ë¿¡¼­ º¹ÇÐÇÑÁö ÀÌÁ¦ ÀÏ ³âµµ ¾ÈµÇ´Â ¿©ÃÊ°ú ÇÐ»ýÀÓ ´ëºÎºÐ ±×·¸µíÀÌ ¿©ÇÐ¿ìµéÀº Á¹¾÷À» Çß°Å³ª ÃëÁØ ÁßÀÌ¶ó ¹Ùºü¼­ ÁÖº¯¿¡ ¿©»çÄ£ÀÌ¶ó°ï ÇÏ³ªµµ ¾ø´Ù ±×·±µ¥ °©ÀÚ±â ¸ð¸£´Â »ç¶÷ÇÑÅ× ¿¬¶ôÀÌ ¿ÔÀ½ ÀÚ±â¸¦ Áß¾Ó´ëÇÐ±³ ´Ù¸¥°ú ÇÐ¿ì¶ó°í ¹àÈù »ç¶÷ÀÌ¾ú´Âµ¥ ÀÚ±â°¡ ¿ö¸¶µå¸¦ ºñ·ÔÇÑ ¿©·¯ »çÀÌÆ®¿¡ ½Å»óÀÌ ¿Ã¶ó¿Í¼­ ¸ð´ÏÅÍ¸µ ÇÏ¸é¼­ Áõ°Å¸¦ Ã£°í ÀÖ¾ú´ë ±Ùµ¥ °Å±â¼­ Áß¾Ó´ëÇÐ±³ Á¦¸ñÀÇ ±Û¿¡ ³» ½Å»óÁ¤º¸°¡ ¿Ã¶ó¿Ô´Ù°í È®ÀÎÇØº¸¶ó°í ±×·¯´Â°Å ±×·¡¼­ È®ÀÎÇØºÃ´õ´Ï ³» sns ¾ÆÀÌµð¶û »çÁøÀÌ¶û ¿©·¯ °³ÀÎÁ¤º¸°¡ ¿Ã·ÁÁ®ÀÖ¾úÀ½ ¾Æ ÀÌ°Ô ¹ºÀÏÀÎ°¡½Í¾î »óÈ²ÆÄ¾Ç ÇÏ°íÀÖ¾úÀ½ ³­ ¿©»çÄ£µéÀÌ¶û ¿¬¶ô ²÷±äÁö°¡ ¿À·£µ¥ ´©°¡ ³ªÇÑÅ× ¿øÇÑÀ» °¡Áö°í ÀÌ·¨À»±î ÇÏ·çÁ¾ÀÏ »ý°¢Çß´Ù ±×·¯´Ù ³ªÇÑÅ× ÀÌ°É °¡¸£ÃÄÁØ ÇÐ¿ì°¡ Á¶¸¸°£ ÀÚ±â °æÂû¼­ °¥°Å´Ï±î ÀÚ±â¶û °°ÀÌ °¡°í½ÍÀ¸¸é °¡ÀÚ°í ±×·¯±æ·¡ °°ÀÌ °¬À½ ±×°Ô 3¿ù¸» °°ÀÌ ¸¸³ª¼­ µ¿ÀÛ°æÂû¼­ 3Ãþ »çÀÌ¹ö¼ö»çÆÀ°¡¼­ Áø¼úÇßÀ½ 30ºÐ Á¶»çÇß³ª °í¼ÒÀå¾²°í ¸Â´ÂÁö È®ÀÎÇÏ°í ÁöÀå Âï°í ±×·¨À½ ¿À·¡ °É¸±°Å·¡ ±Ùµ¥ ¹ú½á 2´ÞÀÌ Áö³µ´Âµ¥ ¾Æ¹« ¿¬¶ôÀÌ ¾ø´Ù ³ª³ª ±× Ä£±¸ ½Å»óÀÌ ¿Ã¶ó¿Â »çÀÌÆ®¿¡´Â ¾ÆÁ÷µµ ¿©·¯ ³²ÀÚµé ½Å»óÀÌ ¿Ã¶ó¿À´Âµ¥ ±Ûµµ ¾È¸øÁö¿öÁÖ°íÀÖ°í »çÀÌÆ® Á¤Áöµµ ¾È¸ÔÀÌ°í ¿ì¸®ÇÑÅ× µµ¿òÀÌ µÇ´Â°Ç ÇÏ³ªµµ ¾øÀ½ ±×·¡¼­ ÀÎÅÍ³Ý Ã£¾ÆºÃ´õ´Ï ¿ö¸¶µå´Â »ç½Ç»ó ¹üÀÎ ¸øÀâ´Â´Ù°í º¸¸éµÈ´Ù°í ±×·¯´õ¶ó ¿î¿µÀÚ°¡ °æÂû ÇùÁ¶ ½ß±ñ´Ù°í ³ª¶û °°ÀÌ°£ ÇÐ¿ì´Â ³Ê¹« ´ä´äÇØ¼­ ÀÚ±â ½º½º·Î ¹üÀÎ Ãß¸®ÇÏ°í ÇÔÁ¤ÆÄ°í ¹¹ÇØ¼­ ´ëÃæ ÀÚ±â °ú¿¡ ¸î¸íÀÎ°Å ¾Ë¾Æ³Â°í °ÅÀÇ È®½ÅÇÑ´ë ±Ùµ¥ ³ª°°Àº °æ¿ì¿¡´Â ´©±ºÁö È®ÀÎÇÒ ¹æ¹ýµµ ¿¹¹æÇÒ ¹æ¹ýµµ ¾ø´Ù¹¹ ¼ú±è¿¡ ±æ°Ô °³¼Ò¸®Çß´Âµ¥ ³ÊÈñµéÀº À¢¸¸ÇÏ¸é sns¿¡ »çÁø ¿Ã·Á³õÁö¸»¶ó´Â ¸» ÇÏ°í½ÍÀ½ ¿Ã·Á³õÀ»°Å¸é Ä£±¸°ø°³ ÇØ³õ´ø°¡ ³­ ¿¬¶ôÇÏ´Â ¿©»çÄ£ ¾ø°í ¿øÇÑµµ ¾øÀ»ÅÙµ¥ ÀÎ½ºÅ¸¿¡ °ø°³ÇØ³õÀº ³» »çÁøÀÌ ¿ö¸¶µå¿¡ ¿Ã¶ó°¬À½ ÀÎ½ºÅ¸ ÁÖ¼Ò¶û °°ÀÌ »ç½Ç»ó ¿ö¸¶µå ¿Ã¶ó°¡¸é ¿î¿µÀÚ°¡ ÇùÁ¶ ½ß±î¼­ ÀÌ°É ÀâÀ»¼öÀÖ´Â ¹æ¹ýÀÌ ¾ø´Ù°í ÇÏ´õ¶ó ÀÎÅÍ³Ý ÃÄº¸¸é ´Ü¼øÇÑ ¸ð¿åÁË³ª ¸í¿¹ÈÑ¼Õµµ °¡ÇØÀÚ Æ¯Á¤ÀÌ ÇÑ´Þ³»·Î ÀÌ·ç¾îÁö´Â °æ¿ì°¡ ´ëºÎºÐÀÎµ¥ ³­ µÎ´ÞÀÌ ³Ñ¾ú´Âµ¥ ¼Ò½ÄÀÌ ¾ø¾î¾Æ ±×¸®°í Àá±ñ foc ¾ê±â ÇØº¸ÀÚ¸é À§¿¡ ¾ð±ÞÇÑ ´Ù¸¥°úÇÐ¿ì °ú°¡ ÃÖ±Ù¿¡ foc°ü·ÃÇØ¼­ ¾ð±Þ Á» ÀÖ´Â°ú´õ¶ó Æä¹Ì³¢µµ Á» ÀÖ´Â°ú°í Á¤±¹Àº ¾Æ´Ï°í ³²ÀÇ ½Å»óÀÌ¶ó ÀÚ¼¼È÷ ¾ð±ÞÇØÁÖÁø ¸øÇÏÁö¸¸ foc °ü·Ã ´ÜÃ¼ ±Û¿¡ ÁÁ¾Æ¿ä ´©¸£°í ÃÑÇÐ ±Û¿¡ È­³ª¿ä ´©¸£°í ±×·± ¾ÖµéÀÌ ¸¹Àº °üµ¥ ±×·± °ú¿¡ ±¸¼º¿ø ¸î¸íÀÌ ÇÑ ³²ÀÚ¾Ö ½Å»óÀ» ¿ö¸¶µå¿¡ ¿Ã¸®°í Á¶¸®µ¹¸² Çß´Ù´Âµ¥ foc ±¸¼º¿øÀÌ ±Ø¼ºÆä¹Ì°¡ ¾Æ´Ï¶ó°í ¾î¶»°Ô È®½ÅÇÔ ÀÚ±âµé¸»·Î´Â ±×·± »çÀÌÆ®¾ÈÇÏ°í ¼Ò¼öÀÚ Çø¿À¾ÈÇÏ°í ³²Çø ¾ÈÇÑ´Ù´øµ¥ °ú¿¬ ±×·²±î Áö±Ýµµ Á¾Á¾ Áß¾Ó´ëÇÐ±³ ÃÄº¸¸é ±Û ´ñ±Û ¿Ã¶ó¿À´Âµ¥ °ú¿¬ ´ÏµéÀÌ ±×·± »çÀÌÆ® ¾ÈÇÑ´Ù°í Àå´ãÇÒ¼öÀÖÀ½ ¿ö¸¶µå ³×ÀÓµå ÃÖ¸ð¾¾¶ûÀº Ä£±¸¸Ô°í ÆäºÏ¿¡´Â ²¿¹Ú²¿¹Ú ÁÁ¾Æ¿ä ´©¸£¸é¼­¿ä¾à1 ¿ö¸¶µå¿¡ ½Å»óÅÐ¸°°Å ´Ù¸¥°ú ÇÐ¿ì°¡ ¾Ë·ÁÁà¼­ °æÂû¼­ ´Ù³à¿È2 ¿ö¸¶µå¿¡ ¿Ã¶ó¿À¸é »ç½Ç»ó ¸øÀâÀ½ ¿î¿µÀÚ°¡ °æÂû ½ß±ô3 °°ÀÌ ½Å»ó ¿Ã¶ó¿Â ÇÐ¿ì°ú°¡ Æä¹Ì°üÇØ¼­ ¾ð±Þ Á¾Á¾ µÅ°í foc°ü·ÃÇØ¼­ ÁÁ¾Æ¿ä ¸¹ÀÌ ´©¸£´Â °úÀÓ ±×¸®°í ÀÚ±â´Â ±×°ú¿¡ ¹üÀÎÀÌ ÀÖ´Ù°í È®½ÅÇÑ´Ù°íÇÔ4 foc ÁöÁöÇÏ´ÂºÐµé ±×¸®°í ±×·± ´ÜÃ¼ ¼ÓÇÏ½ÅºÐµé º»ÀÎµéÀº ±×·± »çÀÌÆ® ¾ÈÇÏ°í ³²Çø ¾ÈÇÑ´Ù°í ¸»ÇÏ´Âµ¥ °ú¿¬ ±×·²±î5 ±×ºÐµé ¿ö¸¶µå ³×ÀÓµå¶û Ä£±¸¿¡´Ù ¿ö¸¶µå ³×ÀÓµå ±Û¿¡ ÁÁ¾Æ¿ä ´©¸£°í ¿ö¸¶µå¿¡´Â Áß¾Ó´ëÇÐ±³ ±ÛÀÌ Á¾Á¾ ¿Ã¶ó¿À´Âµ¥ ´ñ±Û ½Ç¼ö·Î »èÁ¦Çß´Âµ¥ ÀúÇÑÅ× ÀÌ°Å ¾Ë·ÁÁÖ°í Àú¶û °°ÀÌ °æÂû¼­ °¡ÁÖ½Å ÇÐ¿ì´ÔÀÌ ¸ÅÀÏ ¿ö¸¶µå ¸ð´ÏÅÍ¸µ ÇÏ½Ã¸é¼­ Áß¾Ó´ë»ç¶÷µé ½Å»ó ¿Ã¶ó¿À¸é ±×ºÐµé²² ¿¬¶ôÇØÁÖ°íÀÖ´Ù°íÇÕ´Ï´Ù È¤½Ã °ÆÁ¤ ÇÏ½Ã´ÂºÐ ÀÖÀ»±îºÁ ¸»¾¸µå¸³´Ï´Ù ±×¸®°í Æä¹Ì°ú¶ó°í Æ¯Á¤°úµéÀ» ÀÏ¹ÝÈ­ÇØ¼­ ÁË¼ÛÇÕ´Ï´Ù ´ñ±ÛÀº »èÁ¦ÇßÀ¸¸ç Àú³ª ´Ù¸¥ ÇÐ¿ì´Ô ÃßÃøÇÏ´Â ´ñ±ÛµéÀº ÀÚÁ¦ÇØÁÖ¼¼¿ä,2019-06-05,5
[],123456,¾×Æ®°¡ ¹«½¼ ¿¬±ØÀÌ¶ó´Âµ¥ ±¸Ã¼ÀûÀ¸·Î ¾î¶²°ÅÀÓ,Àç¹ÕÀ½,2019-06-05,5
[],123456,»õ³»±â¶ó Àß ¸ô¶ó¼­ ±×·±µ¥ ÃàÁ¦°ø¿¬ ¿ÜºÎ¿¡¼­µµ Àß º¸ÀÌ´Â ±¸Á¶ÀÎ°¡¿ä, Å¸´ëÇÐ Ä£±¸µéÀÌ¶û °°ÀÌº¸·ÁÇß´Âµ¥,2019-06-05,5
[],123456,³²Ä£ÀÌ,°è¼Ó µûºÀµµÄ¡ ¹ßÀ½Àß¸øÇÏ´Âµ¥ ¹Ùº¸°°ë,2019-06-05,5
[],123456,°æ¿µ¿¡¼­ Ã¼±³,°æ¿µÀÎµ¥ Ã¼À°±³»ç ÇÏ°í½ÍÀ¸¸é ¿ì¾ä,2019-06-05,5
